age,income,credit_score,employment_status,education_level,savings,eligible_to_buy
61,190,618,unemployed,high school,6018,False
18,2680,456,student,master,5278,False
54,4094,559,employed,bachelor,18660,False
24,4434,681,student,doctorate,10240,True
49,12511,693,employed,doctorate,11239,True
18,406,536,unemployed,high school,10999,False
27,2496,420,employed,high school,9481,False
29,4343,419,student,doctorate,9340,False
56,3937,488,retired,master,12115,False
19,1979,782,student,bachelor,3946,False
59,13590,685,employed,doctorate,14958,True
28,12497,316,employed,doctorate,16063,False
21,2610,591,retired,bachelor,13169,False
33,2514,335,retired,bachelor,1471,False
21,4541,690,retired,doctorate,18427,True
54,1643,418,unemployed,master,4953,False
41,2382,596,employed,high school,5601,False
65,1234,359,student,high school,3250,False
19,808,309,unemployed,high school,12990,False
57,5484,621,student,doctorate,17822,True
49,3954,434,retired,master,13238,False
35,1455,614,retired,high school,12810,False
48,1327,488,student,high school,748,False
67,1800,820,unemployed,master,19163,True
62,1697,660,unemployed,master,53,False
54,2889,360,retired,bachelor,2896,False
46,6763,844,employed,master,14208,True
50,2459,446,retired,bachelor,6006,False
58,2595,565,employed,high school,5329,False
35,554,375,unemployed,high school,8973,False
40,2551,651,retired,bachelor,4288,False
50,3597,552,retired,master,5233,False
46,4746,666,student,doctorate,1097,True
51,753,461,unemployed,high school,15219,False
19,5358,741,student,doctorate,9953,True
50,253,315,unemployed,high school,2276,False
28,457,316,unemployed,bachelor,19341,False
42,481,384,unemployed,high school,9705,False
51,1472,445,retired,high school,14120,False
40,8771,592,employed,master,12710,False
46,1736,464,student,bachelor,9138,False
68,5045,506,student,doctorate,15386,False
36,5406,584,employed,bachelor,17555,False
50,3470,378,student,master,7152,False
68,3131,475,employed,bachelor,2694,False
67,8768,614,employed,master,13490,False
57,2189,682,employed,high school,16134,True
41,13992,753,employed,doctorate,19926,True
18,420,816,unemployed,high school,592,False
45,1119,623,unemployed,master,7484,False
56,11524,828,employed,doctorate,4786,True
46,3201,383,student,master,6545,False
41,7973,700,employed,master,14252,True
46,1415,504,retired,high school,4875,False
67,861,561,unemployed,high school,17295,False
38,1610,314,retired,high school,13255,False
33,409,683,unemployed,bachelor,8550,True
24,91,807,unemployed,high school,7577,True
35,3113,408,student,master,16865,False
68,782,451,unemployed,bachelor,11032,False
64,2154,374,student,bachelor,15162,False
47,166,504,unemployed,high school,2922,False
62,1323,500,unemployed,bachelor,11963,False
65,2969,739,employed,high school,14221,True
69,6120,630,employed,master,3153,False
49,12088,301,employed,doctorate,12496,False
50,2099,403,employed,high school,7357,False
28,4809,689,retired,doctorate,1159,False
42,7139,385,employed,master,260,False
31,2246,483,student,bachelor,13012,False
54,2465,744,student,bachelor,15577,True
65,2841,571,employed,high school,883,False
34,2885,598,employed,high school,12514,False
31,5784,400,student,doctorate,9496,False
30,3556,386,retired,master,16119,False
68,2404,416,student,bachelor,1248,False
32,435,633,unemployed,high school,15142,False
48,2103,733,employed,high school,4892,True
63,5622,463,student,doctorate,11746,False
28,1442,780,student,high school,19824,True
60,1062,472,retired,high school,2938,False
54,4752,697,student,doctorate,18376,True
52,4923,326,retired,doctorate,11951,False
38,2053,517,retired,bachelor,4623,False
49,7206,315,employed,master,7479,False
54,3990,671,retired,master,15621,True
39,2943,535,retired,bachelor,17244,False
44,683,774,unemployed,bachelor,7707,True
37,6113,847,employed,master,19036,True
47,1925,538,retired,high school,10532,False
58,1449,679,retired,high school,16346,True
40,1609,623,retired,high school,11171,False
27,2008,587,retired,bachelor,3432,False
27,139,630,unemployed,high school,4011,False
62,310,466,unemployed,high school,17336,False
49,4138,360,student,doctorate,16516,False
56,2032,489,retired,bachelor,828,False
34,5209,349,employed,bachelor,5445,False
58,3907,676,retired,master,3081,False
